iostream included
*** parse successful ***
 program: 1
 declaration_seq_opt: 1
  declaration_seq: 2
   declaration_seq: 2
    declaration_seq: 1
     declaration: 1
      block_declaration: 1
       simple_declaration: 1
        decl_specifier_seq: 1
         decl_specifier: 1
          type_specifier: 1
           class_specifier: 2
            class_head: 2
             class_key: 1
              CLASS: class
             class_name: 1
              CLASS_NAME: ifstream
            member_specification_opt: 1
             member_specification: 2
              access_specifier: 1
               PUBLIC: public
              member_specification_opt: 1
               member_specification: 2
                member_declaration: 2
                 decl_specifier_seq: 1
                  decl_specifier: 1
                   type_specifier: 1
                    simple_type_specifier: 1
                     VOID: void
                 member_declarator_list: 1
                  member_declarator: 1
                   declarator: 1
                    direct_declarator: 2
                     direct_declarator: 1
                      declarator_id: 1
                       id_expression: 1
                        unqualified_id: 1
                         identifier: 1
                          IDENTIFIER: open
                     parameter_declaration_clause: 0
                member_specification_opt: 1
                 member_specification: 2
                  member_declaration: 2
                   decl_specifier_seq: 1
                    decl_specifier: 1
                     type_specifier: 1
                      simple_type_specifier: 1
                       VOID: void
                   member_declarator_list: 1
                    member_declarator: 1
                     declarator: 1
                      direct_declarator: 2
                       direct_declarator: 1
                        declarator_id: 1
                         id_expression: 1
                          unqualified_id: 1
                           identifier: 1
                            IDENTIFIER: close
                       parameter_declaration_clause: 0
                  member_specification_opt: 1
                   member_specification: 2
                    member_declaration: 2
                     decl_specifier_seq: 1
                      decl_specifier: 1
                       type_specifier: 1
                        simple_type_specifier: 1
                         CHAR: char
                     member_declarator_list: 1
                      member_declarator: 1
                       declarator: 2
                        ptr_operator: 0
                        declarator: 1
                         direct_declarator: 2
                          direct_declarator: 1
                           declarator_id: 1
                            id_expression: 1
                             unqualified_id: 1
                              identifier: 1
                               IDENTIFIER: get
                          parameter_declaration_clause: 0
                    member_specification_opt: 1
                     member_specification: 2
                      member_declaration: 2
                       decl_specifier_seq: 1
                        decl_specifier: 1
                         type_specifier: 1
                          simple_type_specifier: 1
                           VOID: void
                       member_declarator_list: 1
                        member_declarator: 1
                         declarator: 1
                          direct_declarator: 2
                           direct_declarator: 1
                            declarator_id: 1
                             id_expression: 1
                              unqualified_id: 1
                               identifier: 1
                                IDENTIFIER: ignore
                           parameter_declaration_clause: 0
                      member_specification_opt: 1
                       member_specification: 2
                        member_declaration: 2
                         decl_specifier_seq: 1
                          decl_specifier: 1
                           type_specifier: 1
                            simple_type_specifier: 1
                             VOID: void
                         member_declarator_list: 1
                          member_declarator: 1
                           declarator: 1
                            direct_declarator: 2
                             direct_declarator: 1
                              declarator_id: 1
                               id_expression: 1
                                unqualified_id: 1
                                 identifier: 1
                                  IDENTIFIER: getline
                             parameter_declaration_clause: 1
                              parameter_declaration_list: 2
                               parameter_declaration_list: 1
                                parameter_declaration: 2
                                 decl_specifier_seq: 1
                                  decl_specifier: 1
                                   type_specifier: 1
                                    simple_type_specifier: 1
                                     CHAR: char
                                 abstract_declarator_opt: 1
                                  abstract_declarator: 2
                                   ptr_operator: 0
                                   abstract_declarator_opt: 1
                                    abstract_declarator: 2
                                     ptr_operator: 0
                                     abstract_declarator_opt: 0
                               parameter_declaration: 2
                                decl_specifier_seq: 1
                                 decl_specifier: 1
                                  type_specifier: 1
                                   simple_type_specifier: 1
                                    INT: int
                                abstract_declarator_opt: 0
                        member_specification_opt: 1
                         member_specification: 2
                          member_declaration: 2
                           decl_specifier_seq: 1
                            decl_specifier: 1
                             type_specifier: 1
                              simple_type_specifier: 1
                               BOOL: bool
                           member_declarator_list: 1
                            member_declarator: 1
                             declarator: 1
                              direct_declarator: 2
